WORD,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WORD,,,,,,,,,,,,,,,,,,,,,,list,,list,DWORD,,,,,,int,DWORD,string,int,BYTE,WORD,int,int,char[20],char[20],char[20],char[20],int,int,action,action,action,action,int,int,int,int,int,float,,int,,action,action,action,action,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6067,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=401;b=2|i=402;b=2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it035,,,,,,,,,,,,,,,,,,,,,,0,
6068,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=4819;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_m_pack,,,,,,,,,,,,,,,,,,,,,,0,
6069,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=1159;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_m_pack,,,,,,,,,,,,,,,,,,,,,,0,
6070,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=1003;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_m_pack,,,,,,,,,,,,,,,,,,,,,,0,
6071,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=3985;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_m_pack,,,,,,,,,,,,,,,,,,,,,,0,
6072,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=6073;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it5555,,,,,,,,,,,,,,,,,,,,,,0,
6073,[no_use],̨��,,,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,,,1,1,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ic_it5555,,,,,,,,,,,,,,,,,,,,,,,
6074,[no_use],̨��,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,135,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6074,,,,,,,,,,,,,,,,,,,,,,,
6075,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=1015|i=1025|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,LargeRubyChest,,,,,,,,,,,,,,,,,,,,,,0,
6076,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=3458|i=3460|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,LargeRubyChest,,,,,,,,,,,,,,,,,,,,,,0,
6077,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=3943|i=3944|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,LargeRubyChest,,,,,,,,,,,,,,,,,,,,,,0,
6078,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=404|i=405|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it035,,,,,,,,,,,,,,,,,,,,,,0,
6079,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=401|i=402|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it035,,,,,,,,,,,,,,,,,,,,,,0,
6080,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=4819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_m_pack,,,,,,,,,,,,,,,,,,,,,,0,
6081,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=1159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_m_pack,,,,,,,,,,,,,,,,,,,,,,0,
6082,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=1003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_m_pack,,,,,,,,,,,,,,,,,,,,,,0,
6083,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=3985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_m_pack,,,,,,,,,,,,,,,,,,,,,,0,
6084,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=6073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it5555,,,,,,,,,,,,,,,,,,,,,,0,
6085,"Meta Scroll of Tiger Handsome",̨��,,100,,5,,,1,,,2,,,,,1,,,1,1,,,,,1,,2,,1,1,,604800,,,,1000,,100,Sex=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,60*1000,1000,,,,,,,,,,AddEffect(2341),,,,,,ic_npc201,,,,,,,,,,,,,,,,,,,,,,0,
6086,"Meta Scroll of Tiger Beauty",̨��,,100,,5,,,1,,,2,,,,,1,,,1,1,,,,,1,,2,,1,1,,604800,,,,1000,,100,Sex=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,60*1000,1000,,,,,,,,,,AddEffect(2343),,,,,,ic_npc202,,,,,,,,,,,,,,,,,,,,,,0,
6087,"Bravo Tiger Pack",̨��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=6158;smL=7;t=604800;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_ride020,,,,,,,,,,,,,,,,,,,,,,0,
6088,[no_use],̨��,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,136,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6088,,,,,,,,,,,,,,,,,,,,,,,
6089,"Small Gem Pack",̨��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=401|i=404|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it035,,,,,,,,,,,,,,,,,,,,,,0,
6090,[no_use],̨��,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,137,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6090,,,,,,,,,,,,,,,,,,,,,,,
6091,[no_use],̨��,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,138,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6094,,,,,,,,,,,,,,,,,,,,,,,
6092,[no_use],̨��,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,139,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6092,,,,,,,,,,,,,,,,,,,,,,,
6093,[no_use],̨��,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6093,,,,,,,,,,,,,,,,,,,,,,,
6094,[no_use],̨��,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,141,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6091,,,,,,,,,,,,,,,,,,,,,,,
6095,"Bravo Tiger (+40%)",ͨ��,,52,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,1,2,,,,,,,,,30,,3000,,,,,,,,,,,,,,,40,2001,,,,,,,,,,use_begin,use_loop,use_end,,2,1,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,Ride,,,,,-1,ic_ride020,ride020_1;ride020_1,ride020_2;ride020_2,ride020_3;ride020_3,ride020_4;ride020_4,,,,,,,,mon_touming,root,,,,,,,,,0,1
6096,"Fancy Fox (+40%)",����,,52,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,1,2,,,,,,,,,30,,3000,,,,,,,,,,,,,,,40,2001,,,,,,,,,,use_begin,use_loop,use_end,,2,1,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,Ride,,,,,-1,ic_ride_023a,ride023a_1;ride023a_1,ride023a_2;ride023a_2,ride023a_3;ride023a_3,ride023a_4;ride023a_4,,,,,,,,mon_touming,root,,,,,,,,,0,1
6097,"Secret Fox (+40%)",����,,52,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,1,2,,,,,,,,,200000,,3000,,,,,,,,,,,,,,,40,2001,,,,,,,,,,use_begin,use_loop,use_end,,2,1,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,Ride,,,,,-1,ic_ride_023b,ride023b_1;ride023b_1,ride023b_2;ride023b_2,ride023b_3;ride023b_3,ride023b_4;ride023b_4,,,,,,,,mon_touming,root,,,,,,,,,0,1
6098,"Golden Dragon (+40%)",����,,52,,5,,,,,,3,,,,,,,1,1,1,0,1,1,,1,1,2,,,,,,,,,30,,3000,,,,,,,,,,,,,,,40,2001,,,,,,,,,,use_begin,use_loop,use_end,,2,1,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,Ride,,,,,-1,ic_ride_024a,ride024a_1;ride024a_1,ride024a_2;ride024a_2,ride024a_3;ride024a_3,ride024a_4;ride024a_4,,,,,,,,mon_touming,root,,,,,,,,,0,1
6099,"Cyan Dragon (+40%)",����,,52,,5,,,,,,3,,,,,,,1,1,1,0,1,1,,1,1,2,,,,,,,,,30,,3000,,,,,,,,,,,,,,,40,2001,,,,,,,,,,use_begin,use_loop,use_end,,2,1,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,Ride,,,,,-1,ic_ride_024b,ride024b_1;ride024b_1,ride024b_2;ride024b_2,ride024b_3;ride024b_3,ride024b_4;ride024b_4,,,,,,,,mon_touming,root,,,,,,,,,0,1
6100,"Blue Whorl Chest",����,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6092,,,,,,,,,,,,,,,,,,,,,,,
6101,"Exp. Card",����,,100,,5,,,,,,2,,,,,1,,1,1,1,0,,1,2046,1,,2,,1,1,1,,,,,3,50,100,HaveTypeEffect(2035)=0&&HaveTypeEffect(2066)=0&&HaveTypeEffect(2045)=0&&HaveTypeEffect(2313)=0&&HaveTypeEffect(2046)=0&&HaveTypeEffect(2048)=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,60*60*1000,1000,,,,,,,,,,"AddEffect(2046,50,50)",,,,,,ic_it612,,,,,,,,,,,,,,,,,,,,,1,0,
6102,[no_use],Խ��,,80,,5,,,1,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=5|i=6108;b=2|i=1082;b=2|i=1007;b=2|i=1011;b=2|i=6103;b=2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it067,,,,,,,,,,,,,,,,,,,,,,0,
6103,[no_use],Խ��,,80,,5,,,10,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=3|i=404;b=2;%=3|i=401;b=2;%=3|i=6104;b=2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it067,,,,,,,,,,,,,,,,,,,,,,0,
6104,[no_use],Խ��,,80,,5,,,18,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=4|i=1003;b=2|i=3969;b=2;%=5|i=3970;b=2;%=5|i=6105;b=2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it067,,,,,,,,,,,,,,,,,,,,,,0,
6105,[no_use],Խ��,,80,,5,,,26,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=4200;b=2|i=6106;b=2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it067,,,,,,,,,,,,,,,,,,,,,,0,
6106,[no_use],Խ��,,80,,5,,,33,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=3|i=1079;b=2|i=3988;b=2|i=6107;b=2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it067,,,,,,,,,,,,,,,,,,,,,,0,
6107,[no_use],Խ��,,80,,5,,,38,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=5|i=3971;b=2;%=5|i=382;b=2;%=3|i=1035;b=2|i=402;b=2|i=405;b=2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it067,,,,,,,,,,,,,,,,,,,,,,0,
6108,"Newbie Healing Potion",Խ��,,20,1,5,,,,,,,,,,,1,,,0,1,0,1,,,1,,2,1,10,99,1,,,,,50,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,120000,1000,1,,,,,,,,,AddHp(120),,,,,-2,ic_iu002,,,,,,,,,,,,,,,,,,,,,,0,
6109,"Heaven Thunder Sword (+45%)",̨��,,52,,5,,,,,,1,,,,,,,1,1,1,0,1,1,,1,1,2,,,,,,,,,30,,3000,,,,,,,,,,,,,,,45,2001,,,,,,,,,,use_begin,use_loop,use_end,,2,1,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,Ride,,,,,-1,ic_ride021,ride021_1;ride021_1,ride021_2;ride021_2,ride021_3;ride021_3,ride021_4;ride021_4,,,,,,,,mon_touming,root,,,,,,,,,0,1
6110,"Purple Charming Sword (+45%)",̨��,,52,,5,,,,,,1,,,,,,,1,1,1,0,1,1,,1,1,2,,,,,,,,,30,,3000,,,,,,,,,,,,,,,45,2001,,,,,,,,,,use_begin,use_loop,use_end,,2,1,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,Ride,,,,,-1,ic_ride022,ride022_1;ride022_1,ride022_2;ride022_2,ride022_3;ride022_3,ride022_4;ride022_4,,,,,,,,mon_touming,root,,,,,,,,,0,1
6111,"Lavender Tiger (30 days)",���ɱ�,,52,,5,,,6,,,1,,,,,,,1,0,0,0,1,,,1,0,2,,,,,2592000,,,,1,,3000,,,,,,,,,,,,,,,30,2001,,,,,,,,,,use_begin,use_loop,use_end,,2,1,,,,,,,5000,,,,,,,,,,,,,,,,,,,,,,Ride,,,,,-1,ic_mon026_a,ride007;ride007,ride007;ride007,ride007;ride007,,,,,,,,,eff_ridelev10,root,,,,,,,,,0,1
6112,[no_use],���ɱ�,,,,5,,,,,,3,,,,,,,,0,0,0,1,,,1,,0,,1,1,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6112,,,,,,,,,,,,,,,,,,,,,,,
6113,[no_use],���ɱ�,,,,5,,,,,,3,,,,,,,,0,0,0,1,,,1,,0,,1,1,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6113,,,,,,,,,,,,,,,,,,,,,,,
6114,[no_use],���ɱ�,,50,,5,,,,,,1,,,,,,,1,0,1,0,1,,,1,,2,,,,,1296000,,,,30,,,,,,,,,,,,,,,,,442,,,,,,,,,,,use_begin,use_loop,use_end,,2,1,0,,,,,,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,ic_pet007,,,,,,,,,,,,,,,,,,,,,,0,1
6115,[no_use],����,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,143,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6094,,,,,,,,,,,,,,,,,,,,,,,
6116,"Adv. Pet Food",����,,70,1,5,,,1,,,2,,,,,1,,1,1,1,0,,1,,1,,2,1,5,99,1,,,,,3,5,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,12,CanFeed(1079)=1,,,200,,,,,,,,,,,,,1000,1000,,,,,,,,,,,AddEnjoy(10),,,,-2,ic_it078,,,,,,,,,,,,,,,,,,,,,,0,
6117,"Pith of Energy Stone",����,,121,,5,,,,,,2,,,,,,,1,1,0,0,0,1,,1,,0,1,5,99,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,yuanlingjinghun,,,,,,,,,,,,,,,,,,,,,,0,
6118,"Occult Berry",����,,120,,5,,,,,,2,,,,,,,1,1,0,0,0,1,,1,,0,1,5,99,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,zixuanguo,,,,,,,,,,,,,,,,,,,,,,0,
6119,"Instant Healing Potion (lvl 1)",����,,20,1,5,,,1,,,2,,,,,1,,1,1,1,0,,1,,1,,2,1,3,99,1,,,,,3,5,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,10000,1000,1,,,,,,,,,AddHp(2500),,,,,-2,ic_iu003,,,,,,,,,,,,,,,,,,,,,,0,
6120,"Instant Return Charm",����,,95,,5,,,,,,2,,,,,1,,1,1,1,,,1,,1,,2,1,3,99,1,,,,,3,20,100,IsInDungeon=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,5000,1000,,,,,,,,,,AutoTeleport,,,,,,ic_it075,,,,,,,,,,,,,,,,,,,,,,0,
6121,"Aurora Reindeer",����,,52,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,1,2,,,,,,,,,30,,3000,,,,,,,,,,,,,,,35,2001,,,,,,,,,,use_begin,use_loop,use_end,,2,1,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,Ride,,,,,-1,ic_ride019a,ride019a_1;ride019a_1,ride019a_2;ride019a_2,ride019a_3;ride019a_3,ride019a_4;ride019a_4,,,,,,,,eff_ridelev10,root,,,,,,,,,0,1
6122,"Lightning Reindeer",����,,52,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,1,2,,,,,,,,,30,,3000,,,,,,,,,,,,,,,35,2001,,,,,,,,,,use_begin,use_loop,use_end,,2,1,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,Ride,,,,,-1,ic_ride019b,ride019b_1;ride019b_1,ride019b_2;ride019b_2,ride019b_3;ride019b_3,ride019b_4;ride019b_4,,,,,,,,eff_ridelev10,root,,,,,,,,,0,1
6123,[no_use],����,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=4|i=5680;b=2|i=4838|i=4311|i=3709|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_pet008b,,,,,,,,,,,,,,,,,,,,,,0,
6124,[no_use],����,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=6121|i=1250|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_ride019a,,,,,,,,,,,,,,,,,,,,,,0,
6125,[no_use],����,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,144,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6093,,,,,,,,,,,,,,,,,,,,,,,
6126,"Elite Magic Bead",����,,53,,5,,,,,,3,,,,,1,,1,1,1,,,1,,1,,2,0,1,1,1,,,,,3,99,100,,,,,,,,,,,,,,,0;2,0.3,3,4,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,1000,1000,,,,,,,,,,,,,,,,ic_it621,,,,,,,,,,,,,,,,,,,,,,0,
6127,"White Tiger Ring",����,,9,,5,,,,,,2,91,6,,,,,,1,1,1,1,1,,1,,1,,,,,604800,,,,3000,,3000,,,,,AddMaxHp(1000);AddSpeedRate(0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it5558,,,,,,,,,,,,,,,,,,,,,,0,
6128,"White Tiger Amulet",����,,10,,5,,,,,,2,268,6,,,,,,1,1,1,1,1,,1,,1,,,,,604800,,,,3000,,3000,,,,0,AddMaxHp(1000);AddSpeedRate(0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it5559,,,,,,,,,,,,,,,,,,,,,,0,
6129,[no_use],Խ��,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,145,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6092,,,,,,,,,,,,,,,,,,,,,,,
6130,[no_use],Խ��,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,146,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6093,,,,,,,,,,,,,,,,,,,,,,,
6131,[no_use],Խ��,,98,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,147,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6091,,,,,,,,,,,,,,,,,,,,,,,
6132,"Small Ruby Bunch (3 pieces)",Խ��,,80,,5,,,,,,,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=404;%=3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it035,,,,,,,,,,,,,,,,,,,,,,0,
6133,"Small Emerald Bunch (3 pieces)",Խ��,,80,,5,,,,,,,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=401;%=3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it035,,,,,,,,,,,,,,,,,,,,,,0,
6134,"Instant Return Charm",Խ��,,95,,5,,,,,,2,,,,,1,,1,1,1,,,1,,1,,2,1,10,99,1,,,,,3,20,100,IsInDungeon=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,5000,1000,,,,,,,,,,AutoTeleport,,,,,,ic_it075,,,,,,,,,,,,,,,,,,,,,,0,
6135,"Large Ruby Bunch (2 pieces)",Խ��,,80,,5,,,,,,,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=406;%=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it035,,,,,,,,,,,,,,,,,,,,,,0,
6136,"Large Emerald Bunch (2 pieces)",Խ��,,80,,5,,,,,,,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=403;%=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it035,,,,,,,,,,,,,,,,,,,,,,0,
6137,"Medium Ruby Bunch (3 pieces)",Խ��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=405;%=3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it035,,,,,,,,,,,,,,,,,,,,,,0,
6138,"Medium Emerald Bunch (3 pieces)",Խ��,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=402;%=3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it035,,,,,,,,,,,,,,,,,,,,,,0,
